Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
2,female,38.8,3,0,14.99,S,1
3,female,15.7,0,0,23.59,S,1
3,male,56.0,0,0,5.23,S,0
2,female,47.1,1,0,35.26,S,0
3,male,38.1,1,0,5.5,S,1
3,male,26.8,0,0,11.15,S,0
2,male,16.6,0,0,21.0,S,0
3,male,24.8,0,0,47.75,S,1
2,male,45.2,0,0,40.35,C,1
2,female,56.4,0,2,31.11,S,1
1,male,51.6,0,0,5.08,S,0
3,female,23.2,0,0,23.76,S,1
3,male,14.3,0,0,2.75,S,1
1,male,32.0,0,0,14.21,S,0
2,male,5.2,3,0,16.01,S,0
3,female,34.5,0,0,1.22,Q,1
1,male,27.9,0,0,9.61,C,1
1,male,23.5,0,0,93.47,S,0
3,female,7.7,2,0,92.13,S,0
3,male,37.2,0,1,13.03,S,0
2,male,22.5,0,2,1.32,S,1
3,male,13.6,0,0,5.92,S,0
3,female,1.0,0,0,14.94,S,0
1,male,29.6,0,1,88.57,S,0
3,female,54.8,0,2,4.57,S,0
2,male,53.3,0,0,43.26,S,0
3,female,23.6,3,0,3.45,C,1
3,female,21.6,0,0,119.31,S,0
3,female,36.6,0,0,14.42,C,0
1,male,16.0,1,0,44.78,Q,0
3,female,34.2,0,0,12.58,S,1
2,male,40.7,0,0,29.64,S,0
1,male,47.2,0,0,6.4,S,0
1,male,28.6,0,1,4.74,Q,1
3,female,27.1,1,0,83.45,Q,1
3,female,17.7,2,0,74.9,S,0
1,female,18.4,0,0,65.54,S,0
3,male,26.8,0,0,29.46,C,0
1,male,35.1,2,2,49.55,S,0
3,female,42.8,1,0,2.15,C,1
1,male,18.8,1,0,12.23,Q,1
3,male,50.9,0,0,11.29,S,0
2,male,26.2,0,0,30.29,S,0
3,male,29.7,1,2,13.2,S,0
1,male,19.5,1,0,4.82,S,0
2,male,1.0,0,0,27.22,S,1
1,male,42.4,0,0,50.52,C,0
3,male,40.3,0,0,14.44,Q,1
3,female,26.1,0,1,4.26,Q,1
2,male,30.9,0,1,6.57,S,1
3,male,37.2,2,0,8.13,C,0
3,female,8.1,0,0,10.7,C,1
3,male,22.6,1,1,30.88,S,1
3,female,41.1,0,2,27.56,S,1
2,female,12.4,0,0,35.73,S,1
1,male,34.1,3,0,13.51,Q,0
3,male,11.0,0,0,52.12,S,0
3,female,36.5,0,1,6.85,C,1
3,female,29.5,0,0,18.99,S,0
2,male,7.4,0,0,48.42,S,0
2,male,46.3,1,0,5.96,S,0
3,male,19.7,2,0,3.49,S,1
3,female,18.7,0,0,64.54,S,0
3,male,32.8,0,0,12.6,S,1
3,female,46.1,0,0,34.55,C,1
3,male,15.8,1,0,0.77,S,1
1,male,30.9,0,0,35.14,S,0
1,male,36.0,0,0,11.4,S,1
3,male,39.7,0,0,1.72,S,1
3,male,32.5,0,1,28.23,S,1
1,male,24.9,0,1,8.26,S,0
1,male,18.4,1,0,14.67,C,0
3,female,31.2,0,0,2.52,S,1
1,male,15.0,0,0,4.78,C,0
1,male,1.0,1,0,10.61,Q,0
3,female,36.1,1,0,2.82,S,0
3,female,42.7,0,0,72.52,S,1
3,female,1.0,0,0,0.18,S,0
1,female,15.9,0,0,19.84,Q,1
3,male,38.7,0,0,3.95,Q,0
1,male,58.8,0,0,11.03,S,1
2,female,30.3,0,0,78.13,C,1
3,female,19.8,0,0,5.29,S,1
3,male,27.4,1,0,101.29,Q,0
3,female,49.2,0,1,6.91,Q,1
3,male,21.0,0,2,40.59,S,0
3,male,18.8,0,0,23.73,S,1
1,male,23.2,2,0,64.75,S,0
2,male,16.7,1,0,24.22,S,0
2,male,31.7,1,0,22.94,C,0
2,male,52.7,1,0,6.52,S,0
3,female,34.5,2,1,5.45,S,0
2,male,26.5,0,0,74.48,S,1
3,male,25.9,0,1,11.92,Q,0
3,female,8.1,0,0,13.96,S,1
3,female,42.4,1,0,42.79,S,0
3,female,28.9,1,0,12.41,S,0
3,female,27.5,0,0,91.14,Q,1
3,female,74.7,0,0,40.17,C,1
1,male,34.2,0,0,27.3,S,0
3,male,19.5,2,0,63.83,S,0
2,male,24.0,0,3,1.53,S,0
1,male,46.1,0,0,8.91,S,0
3,male,31.6,0,3,18.77,S,0
1,female,9.9,0,2,7.72,Q,0
3,male,42.9,1,1,40.87,S,1
3,male,20.6,0,0,75.48,C,1
3,male,56.2,1,0,16.54,S,0
2,female,45.1,0,1,12.56,S,0
1,male,23.7,0,0,97.75,C,0
3,female,47.9,0,0,17.66,S,1
2,male,30.9,1,0,20.14,S,1
3,male,41.9,0,0,13.0,S,0
3,male,36.8,0,0,72.09,S,1
3,female,18.2,0,0,25.25,S,1
2,male,21.0,2,0,43.09,S,0
2,female,44.4,0,1,50.11,Q,1
3,male,25.3,1,0,12.55,S,0
2,male,24.3,0,2,17.06,C,0
1,female,16.6,0,0,56.61,S,0
3,female,35.9,0,1,13.54,C,1
3,female,58.9,0,0,47.39,S,1
3,female,15.1,0,1,84.9,C,1
3,female,30.3,0,0,29.28,S,0
1,female,49.8,0,1,40.6,S,0
3,female,28.9,2,0,49.06,S,1
3,female,36.3,0,1,55.94,S,1
1,female,15.1,1,3,15.08,S,0
3,male,36.0,0,0,1.58,S,1
3,female,27.4,0,0,15.42,S,1
3,male,43.8,0,1,33.6,C,0
3,female,46.6,0,0,17.95,S,0
3,female,66.3,0,1,41.46,S,1
2,male,38.1,0,0,13.25,C,1
2,female,34.6,0,0,30.21,S,0
3,male,32.7,0,2,6.19,S,1
3,male,25.1,1,0,41.51,S,1
3,female,34.7,1,1,23.67,Q,0
3,male,25.9,1,0,6.85,C,0
3,female,32.4,0,0,10.36,C,0
3,female,48.4,0,0,41.42,S,0
3,male,15.9,0,0,19.77,C,0
3,male,46.0,0,0,7.3,S,1
3,male,48.4,0,0,102.58,S,0
3,male,28.3,0,0,37.67,S,0
3,female,1.0,0,0,94.49,S,1
2,male,21.5,0,1,16.71,S,0
2,male,48.2,1,0,19.34,S,1
1,male,29.7,1,0,68.47,S,1
3,male,16.0,0,0,22.34,S,1
1,female,22.9,2,0,36.86,S,1
3,male,41.8,2,0,8.72,S,0
3,female,37.7,0,0,17.76,C,0
2,male,26.7,0,0,3.95,S,0
3,female,24.9,0,0,6.92,C,1
1,male,24.5,2,0,0.03,S,1
1,male,17.1,1,1,1.2,S,1
3,female,52.6,0,0,113.54,S,1
2,male,25.5,0,0,8.33,S,1
1,female,47.0,0,0,32.66,C,0
3,female,51.3,0,0,54.81,S,0
3,male,44.0,0,2,24.0,S,0
1,male,24.0,1,0,4.99,C,1
3,female,35.7,0,0,39.07,S,0
1,male,29.7,1,0,27.51,S,1
1,male,17.3,1,0,39.42,S,1
3,male,34.5,1,0,44.06,S,0
3,male,13.5,0,0,111.16,S,0
3,male,46.6,0,0,25.57,S,1
3,female,23.5,0,0,12.54,Q,1
3,female,32.8,0,0,31.36,S,1
3,female,34.0,0,0,2.13,S,0
2,female,26.4,1,0,68.31,S,1
3,male,38.2,0,0,3.81,Q,0
2,female,23.4,0,2,11.92,C,1
2,male,42.2,0,0,50.74,S,1
1,male,11.2,0,2,27.29,S,1
1,male,31.8,1,0,15.01,S,0
3,male,57.1,1,0,19.24,S,1
3,female,16.0,0,0,57.84,S,0
3,female,20.5,0,0,12.47,S,0
2,male,37.2,0,0,61.13,S,0
1,male,32.5,0,0,2.77,Q,0
1,female,34.9,0,0,44.99,S,0
2,male,36.8,1,2,56.43,Q,0
3,male,38.9,0,0,6.02,S,0
3,male,45.5,0,0,16.88,S,1
3,female,35.7,0,0,5.43,S,1
2,female,26.6,0,0,36.79,S,1
3,male,39.4,0,0,22.99,S,0
3,male,56.6,0,0,30.26,S,1
3,female,28.1,0,2,6.56,S,0
3,female,16.4,0,1,7.14,S,1
2,male,45.5,0,0,1.27,C,1
2,female,28.3,0,0,11.66,S,0
2,male,1.0,0,2,24.61,S,1
3,male,41.9,2,0,58.54,S,1
1,female,22.5,0,0,32.98,Q,1
1,male,28.7,0,0,17.15,S,0
1,male,34.6,0,0,91.8,S,1
1,male,32.7,0,0,38.11,S,0
3,male,39.9,0,0,79.85,S,0
3,female,23.9,1,0,22.5,Q,1
3,male,37.2,1,0,8.99,S,1
1,female,26.4,0,0,1.63,S,1
3,male,40.3,0,0,38.85,S,0
3,male,38.6,0,0,3.88,S,1
1,male,16.9,1,0,10.82,Q,1
2,female,45.2,0,0,22.81,S,0
2,male,22.5,0,0,24.93,S,0
3,female,41.3,0,0,27.53,S,1
3,male,35.1,0,1,5.45,S,1
1,female,55.7,0,2,14.33,C,0
2,male,26.9,0,0,28.81,S,0
3,female,25.1,0,0,105.02,S,0
3,female,29.7,1,0,39.02,C,0
3,female,25.8,0,0,76.76,S,0
3,female,41.2,0,1,43.09,S,0
1,female,7.4,1,0,26.87,S,0
1,male,15.2,0,0,6.4,Q,1
3,male,15.1,0,0,32.96,S,0
1,male,43.3,0,0,29.3,C,1
3,female,53.9,0,0,27.67,S,1
3,male,28.5,1,0,20.19,S,0
3,female,27.6,0,0,22.57,S,1
2,male,31.0,0,1,12.21,S,0
3,male,46.3,0,2,21.98,S,1
3,male,17.0,0,0,6.6,S,0
3,female,33.3,1,0,49.07,S,0
3,male,43.7,0,0,6.17,C,0
2,male,37.0,0,0,2.66,Q,1
3,male,32.7,1,0,17.19,S,1
3,male,44.0,0,0,32.22,S,0
1,male,1.0,1,0,17.27,S,1
1,male,39.5,1,0,9.72,S,0
1,female,20.8,1,0,24.5,C,0
1,male,4.4,0,0,12.79,S,1
1,male,37.2,0,0,81.03,S,1
3,male,49.2,1,0,76.78,C,1
1,male,28.1,0,3,20.94,S,0
2,male,43.3,0,0,11.92,S,1
3,male,52.6,1,0,40.08,S,0
1,male,48.4,1,1,1.12,S,0
3,male,53.0,0,3,19.32,S,0
2,female,40.4,0,0,12.3,C,1
1,female,31.1,0,1,75.97,C,1
3,female,7.6,1,0,0.36,S,0
3,male,26.6,1,0,24.14,Q,0
3,male,18.2,0,0,40.49,S,0
3,male,60.4,0,0,19.91,C,1
3,male,27.5,1,0,2.68,S,1
2,female,31.7,0,0,107.76,C,0
1,male,37.7,0,0,21.89,C,1
3,male,30.6,3,0,28.57,S,0
3,male,53.7,0,0,8.1,Q,0
3,female,21.3,0,0,19.82,C,1
2,male,32.7,0,0,16.82,C,0
2,male,19.6,0,0,2.34,S,0
3,male,11.5,1,0,3.37,C,1
2,male,21.4,0,1,54.51,C,0
3,male,29.5,4,0,8.23,S,1
3,male,24.0,0,0,6.51,Q,0
2,male,20.3,0,0,21.09,S,1
3,male,10.3,0,0,43.93,S,0
3,male,28.8,0,0,1.92,S,0
1,male,8.9,0,0,25.8,S,0
3,male,40.6,0,0,3.81,S,1
3,female,31.2,0,0,1.11,S,0
3,female,9.6,0,1,1.63,Q,1
2,male,25.7,1,0,53.9,S,0
3,male,19.5,0,0,3.77,S,0
2,male,34.5,1,2,1.39,S,1
1,male,48.8,0,0,17.28,S,1
3,female,3.7,0,0,55.74,Q,0
1,male,31.6,0,0,9.13,S,1
2,female,27.8,0,0,16.43,C,0
3,male,39.4,0,0,1.22,S,1
3,male,33.0,1,0,17.88,S,1
3,female,19.5,1,0,25.86,S,1
3,female,25.5,0,0,25.38,S,0
2,female,18.9,0,0,12.12,S,0
2,female,45.1,1,0,11.37,S,1
2,male,30.3,0,0,3.38,S,1
3,female,56.6,1,1,13.71,C,1
3,male,29.2,1,0,3.14,S,0
3,female,20.1,1,0,43.65,S,1
3,male,8.8,0,0,101.68,S,0
1,female,4.8,0,0,105.27,S,0
3,male,7.8,0,0,60.09,C,1
1,male,33.7,0,0,27.55,S,0
3,male,37.1,1,2,36.21,S,0
2,female,7.9,0,1,10.07,Q,0
3,male,42.5,0,0,29.89,S,1
2,male,23.2,1,0,18.24,S,1
1,male,32.1,1,0,19.73,S,1
1,male,52.6,1,0,42.54,S,1
3,female,42.6,1,0,9.94,C,1
3,male,26.2,0,0,11.48,C,1
1,female,17.5,0,0,77.57,Q,0
1,male,1.0,1,0,1.74,S,1
3,male,19.9,0,0,19.94,S,1
1,female,27.0,0,2,73.19,C,1
3,female,16.2,0,0,28.28,S,0
3,male,28.2,0,0,23.72,S,0
1,male,31.1,1,0,8.62,S,0
1,female,26.9,0,1,12.61,S,1
3,male,20.9,0,0,57.33,S,0
2,female,32.4,0,0,24.58,C,1
2,female,36.2,0,0,21.69,C,1
3,female,14.7,0,0,3.15,S,1
3,male,49.8,0,0,0.48,S,1
3,female,28.6,1,0,99.47,S,1
3,male,30.3,0,0,14.2,C,0
2,male,39.9,0,2,27.73,S,0
1,male,33.3,0,0,2.49,S,1
3,male,43.3,1,0,34.48,S,0
3,female,34.0,0,0,80.9,S,1
2,female,21.4,1,2,25.72,S,1
3,female,35.1,0,0,4.04,C,0
1,male,14.0,1,0,26.15,S,0
3,male,31.5,0,0,43.62,S,1
1,male,29.5,1,0,15.65,S,1
3,female,27.1,0,0,63.57,S,0
1,male,28.2,2,0,31.38,C,0
1,female,3.7,0,3,68.85,S,0
1,male,22.3,0,0,29.31,C,1
3,male,31.3,0,0,4.22,S,1
3,female,32.2,0,0,11.12,S,1
3,male,15.6,1,0,6.76,S,1
3,female,47.7,0,1,71.85,S,0
2,female,17.9,0,0,42.86,S,1
2,male,43.6,0,0,33.85,C,1
3,male,36.0,0,0,10.74,S,0
1,male,21.0,1,0,6.1,S,0
3,female,54.9,1,0,42.37,C,1
1,male,13.3,1,0,19.28,Q,0
3,male,42.9,0,1,7.68,S,0
1,male,44.0,0,2,28.76,Q,0
3,female,20.6,1,0,1.24,S,1
3,male,49.5,0,2,11.84,S,0
3,female,26.5,0,0,18.96,C,0
1,female,34.0,0,0,4.8,S,1
3,male,33.6,0,0,125.31,S,1
3,male,28.1,0,0,7.04,S,0
3,female,41.4,1,0,4.19,C,1
3,male,41.1,0,0,6.83,C,0
3,female,5.5,0,0,43.97,S,1
3,male,48.3,0,0,16.63,S,0
3,male,6.7,0,0,25.0,S,1
3,female,44.5,0,0,0.64,S,0
3,male,45.8,1,0,1.05,S,1
1,male,14.7,1,0,17.71,C,0
2,male,24.2,0,0,50.89,S,0
3,male,14.5,1,0,64.95,S,0
3,male,27.0,4,1,2.72,S,0
3,male,25.7,1,0,23.19,S,0
3,female,40.9,1,0,73.33,Q,1
2,male,48.3,0,1,14.73,S,0
1,female,49.5,0,0,53.08,S,0
3,male,22.1,0,0,4.31,S,1
2,female,27.1,0,0,82.18,S,1
3,male,6.4,4,2,41.76,S,0
1,female,18.7,0,0,85.08,S,1
3,male,43.5,1,0,33.87,S,0
3,male,52.6,1,0,13.55,S,0
3,male,12.7,1,0,83.51,S,1
3,male,21.7,4,0,9.67,S,0
2,male,29.6,0,0,12.11,Q,1
3,male,33.9,0,0,36.2,S,0
3,female,18.7,0,2,43.49,S,0
1,male,35.9,0,0,79.52,S,1
3,male,23.4,0,0,6.87,S,0
3,male,29.8,0,1,47.98,C,0
3,female,37.6,1,0,40.24,S,0
3,male,30.1,0,0,1.98,S,1
3,male,23.9,0,0,14.69,S,1
2,male,28.5,0,1,9.97,S,0
3,female,28.8,0,1,10.89,C,0
3,female,24.8,0,0,122.14,S,0
1,male,26.4,1,2,30.88,S,0
1,female,52.4,0,0,37.94,S,1
2,female,37.9,1,1,112.67,C,1
3,male,25.9,0,2,14.21,S,0
3,female,39.8,1,0,48.56,C,1
1,male,25.3,0,0,17.1,S,1
3,male,46.4,0,0,61.1,C,0
2,male,35.2,0,0,5.98,S,1
3,male,28.5,1,0,88.51,C,1
3,male,36.3,0,0,7.41,S,1
3,female,8.0,0,2,11.85,C,0
3,male,14.2,4,0,42.34,S,0
2,male,13.3,1,0,15.01,S,0
2,male,32.0,0,1,28.11,S,0
1,female,54.3,1,2,17.64,S,1
3,male,61.2,0,0,40.69,S,0
3,male,38.9,0,3,7.78,Q,1
3,male,37.0,0,0,1.81,Q,1
3,male,4.8,2,1,10.7,S,0
3,female,22.4,2,0,19.29,Q,0
3,female,19.0,0,0,5.52,S,1
3,male,21.3,0,0,13.15,S,1
3,female,27.6,0,0,15.32,S,0
2,male,23.4,4,0,1.77,S,1
3,female,2.3,3,0,26.26,Q,1
1,male,40.5,0,0,64.71,S,1
3,male,15.0,1,2,4.94,S,1
3,male,33.3,1,0,27.32,S,0
1,female,59.0,0,0,32.79,S,1
3,male,17.1,0,0,16.31,S,1
3,male,1.0,0,0,36.23,Q,0
2,male,26.0,0,1,15.87,C,0
1,female,45.4,0,1,21.07,C,1
3,male,57.4,0,0,0.22,S,1
3,female,12.8,2,0,35.3,S,1
3,female,37.0,0,1,32.48,S,0
3,male,23.5,0,0,1.17,S,0
3,female,28.5,1,1,13.78,S,0
3,male,67.0,1,0,115.94,C,0
3,female,9.0,0,1,16.38,S,0
3,male,33.6,0,0,20.91,S,0
2,female,36.5,0,0,72.22,S,1
1,female,45.2,0,2,37.9,S,1
1,female,31.4,0,0,26.17,S,0
3,female,34.3,0,0,47.96,Q,1
3,male,24.5,1,0,59.93,S,1
3,male,33.8,0,0,18.31,C,0
1,female,25.2,0,0,19.34,S,1
1,male,38.7,1,0,14.64,S,0
1,male,24.8,0,0,102.07,S,0
2,female,35.3,0,0,35.84,C,1
3,female,29.6,1,1,2.61,C,0
2,female,45.8,0,0,59.62,S,1
2,male,29.3,1,0,19.65,S,0
3,female,5.2,1,0,2.14,S,0
2,male,47.7,1,0,23.94,S,0
3,female,17.3,3,0,16.2,Q,0
3,male,20.8,0,0,63.05,S,0
2,female,21.7,0,0,6.84,S,0
3,female,49.2,0,0,52.54,S,1
3,male,1.0,0,0,24.47,S,0
3,female,73.9,0,0,1.68,S,1
1,male,44.8,0,0,107.1,S,0
3,female,33.1,2,0,21.56,C,1
3,female,29.2,0,0,10.31,C,1
2,male,34.0,0,0,19.01,S,0
3,female,37.3,0,1,58.53,C,0
3,female,39.0,0,0,10.91,S,0
3,male,37.8,0,0,6.42,S,0
2,male,31.3,0,0,4.15,S,0
3,female,27.2,0,0,10.61,S,0
2,female,27.9,0,0,45.43,S,1
1,female,27.3,1,0,19.14,S,0
1,female,45.9,1,1,7.74,S,1
1,male,38.3,0,0,5.45,Q,0
1,female,1.0,0,2,12.14,S,0
1,male,39.2,1,0,84.36,S,0
3,male,32.7,1,0,12.6,S,0
1,male,29.7,0,0,133.0,S,0
2,male,24.6,1,0,19.92,S,0
3,male,45.7,0,0,5.92,C,1
3,male,43.3,1,0,66.53,S,0
3,female,19.2,4,0,18.51,S,1
1,male,35.7,0,2,37.1,S,0
1,male,16.4,1,1,123.52,S,1
1,male,10.7,0,0,1.54,S,1
1,male,21.2,3,0,3.05,S,1
2,male,42.1,0,0,38.24,S,0
1,male,43.3,1,0,9.93,S,0
1,male,37.2,0,0,6.11,S,1
1,female,40.2,0,0,1.2,Q,1
3,male,37.2,0,0,0.66,S,1
1,male,21.0,3,0,44.68,C,0
2,male,36.0,1,3,4.33,C,0
3,female,41.2,1,0,18.92,S,0
3,male,40.6,2,2,27.93,S,0
1,male,46.6,0,0,16.78,S,1
3,male,39.9,0,0,0.82,S,0
3,male,34.9,0,0,45.91,S,0
1,male,45.0,0,0,0.32,C,0
3,male,29.6,0,0,43.05,Q,0
3,male,17.7,0,0,67.13,S,1
1,male,27.7,0,0,17.01,S,0
2,male,19.6,0,0,23.01,S,0
3,female,20.5,0,0,19.44,C,1
3,female,28.0,0,0,14.79,S,1
1,female,18.9,3,0,65.52,S,1
1,female,25.7,1,0,67.31,S,0
2,male,3.5,3,0,12.28,S,0
3,male,33.0,0,0,28.64,Q,1
3,male,30.0,0,2,78.48,S,1
2,male,18.6,1,0,98.15,S,0
3,female,39.2,0,0,21.34,Q,0
3,male,43.1,0,0,18.09,S,1
1,female,7.5,0,0,9.8,S,1
2,male,19.3,0,0,95.73,S,0
3,female,19.2,0,0,4.62,S,1
3,male,16.8,0,0,26.01,S,1
3,male,41.6,0,1,9.96,S,0
3,male,27.3,0,0,9.81,S,0
1,male,26.3,0,0,15.57,S,1
2,male,1.9,1,0,201.59,C,1
3,male,38.9,0,2,1.7,C,1
2,female,12.7,0,0,25.92,S,1
2,male,30.8,1,0,2.59,S,0
2,male,33.9,0,0,5.04,S,0
1,male,49.0,0,1,17.37,S,0
2,female,11.7,0,3,21.43,C,0
1,male,1.0,0,0,8.98,S,1
2,male,32.6,0,1,11.41,S,1
1,male,55.2,1,1,2.73,S,0
3,male,47.3,0,0,10.84,S,0
3,female,32.9,0,0,101.94,S,0
3,male,23.1,0,0,86.85,S,1
3,male,41.3,0,2,12.23,Q,0
3,female,16.4,0,0,25.38,C,0
1,male,36.7,0,1,72.1,S,0
3,male,37.1,0,0,0.19,S,1
3,male,44.8,0,0,49.93,Q,0
3,female,68.6,0,0,88.91,S,0
2,male,35.5,0,0,2.87,S,0
1,female,22.9,1,1,5.28,S,1
2,male,29.6,0,1,97.13,C,1
2,male,5.2,0,1,23.14,S,1
3,male,20.3,0,0,0.43,S,1
3,female,24.3,1,0,8.94,C,0
2,male,22.7,0,0,17.93,C,1
3,female,32.1,0,0,35.42,Q,1
3,female,18.5,1,0,39.63,S,0
1,male,45.7,1,0,161.59,S,1
1,male,30.0,0,0,10.17,C,0
1,male,29.9,0,3,23.18,C,0
2,male,25.4,1,0,22.86,S,0
1,female,32.2,3,0,15.61,S,0
1,female,41.6,1,0,5.56,C,0
2,male,17.9,0,0,113.77,C,1
1,male,20.8,0,0,57.58,S,0
3,female,25.7,0,2,20.69,S,1
1,male,11.2,1,1,27.73,S,0
3,female,18.5,0,2,7.73,S,1
2,male,23.3,0,3,23.54,S,0
3,female,42.2,1,0,35.62,S,0
1,male,33.7,0,0,21.72,S,0
2,male,32.7,1,0,139.02,S,1
3,male,41.9,0,0,28.35,S,0
3,male,28.1,0,0,13.91,C,0
3,male,35.5,0,0,44.37,S,0
2,female,28.6,1,0,5.61,S,1
1,female,33.7,0,0,14.56,C,0
3,male,21.8,0,0,12.78,S,0
3,male,1.0,2,0,16.96,Q,1
3,male,28.1,0,0,45.67,C,0
3,male,49.9,0,0,19.86,S,0
2,male,43.0,0,0,47.4,Q,0
3,male,43.5,0,0,25.78,S,1
1,male,47.3,0,0,12.56,S,0
2,male,31.2,0,0,49.82,S,0
2,male,32.8,0,1,8.17,S,0
3,male,21.4,0,0,7.62,Q,0
